Year_Quarter,Component,ExportValue_USD_Millions,Gov_Incentive_Millions
2021-Q1,Avionics,160.5,16.0
2021-Q1,Engine_Components,245.0,24.5
2021-Q1,Fuselage_Parts,100.0,10.0
2021-Q1,Landing_Gear,76.5,7.6
2021-Q1, Control_Systems ,90.0,9.0
2021-Q1,Communication_Systems,65.0,6.5
2021-Q2,Avionics,165.0,16.5
2021-Q2,Engine_Components,250.0,25.0
2021-Q2,Fuselage_Parts,,10.3
2021-Q2,Landing_Gear,78.0,7.8
2021-Q2,Control_Systems,92.0,9.2
2021-Q2,Communication_Systems,67.0,6.7
2021-Q3, Avionics ,170.0,17.0
2021-Q3,engine_components,255.0,25.5
2021-Q3,Fuselage_Parts,105.0,10.5
2021-Q3,Landing_Gear,80.0,8.0
2021-Q3,Control_Systems,94.0,9.4
2021-Q3,Communication_Systems,,6.9
2021-Q4,Avionics,175.0,17.5
2021-Q4,Engine_Components,260.0,26.0
2in.org,Fuselag,108.0,10.8
2021-Q4,Landing_Gear,82.0,8.2
2021-Q4,Control_Systems,96.5,9.6
2021-Q4,Communication_Systems,71.0,7.1
2022-Q1,Avionics,180.0,18.0
2022-Q1,Engine_Components,,26.5
2022-Q1,Fuselage_Parts,110.0,11.0
2022-Q1,Landing_Gear,84.0,8.4
2022-Q1,Control_Systems,99.0,9.9
2022-Q1,Communication_Systems,73.0,7.3
2022-Q2,Avionics,185.5,18.5
2022-Q2,Engine_Components,270.0,27.0
2022-Q2,Fuselage_Parts,113.0,
2022-Q2,Landing_Gear,86.0,8.6
2022-Q2,Control_Systems,101.0,10.1
2022-Q2,Communication_Systems,75.0,7.5
2022-Q3,Avionics,190.0,19.0
2022-Q3,Engine_Components,275.0,27.5
2022-Q3,Fuselage_Parts,116.0,11.6
2022-Q3,Landing_Gear,88.0,8.8
2022-Q3, Control_Systems ,103.0,10.3
2022-Q3,communication_systems,77.0,7.7
2022-Q4,Avionics,195.0,19.5
2022-Q4,Engine_Components,280.0,28.0
2022-Q4,Fuselage_Parts,120.0,12.0
2022-Q4,Landing_Gear,,9.0
2022-Q4,Control_Systems,105.0,10.5
2022-Q4,Communication_Systems,79.0,7.9
2023-Q1, Avionics ,200.0,20.0
2023-Q1,Engine_Components,285.0,28.5
2023-Q1,Fuselage_Parts,124.0,12.4
2023-Q1,Landing_Gear,92.0,9.2
2023-Q1,Control_Systems,107.5,10.7
2023-Q1,Communication_Systems,81.0,8.1
2023-Q2,Avionics,205.0,20.5
2023-Q2,Engine_Components,,29.0
2023-Q2,Fuselage_Parts,128.0,12.8
2023-Q2,Landing_Gear,94.0,9.4
2023-Q2,Control_Systems,110.0,11.0
2023-Q2,Communication_Systems,83.0,8.3
2023-Q3,Avionics,210.0,21.0
2023-Q3,Engine_Components,295.0,29.5
2023-Q3,Fuselage_Parts,,13.2
2023-Q3,Landing_Gear,96.0,9.6
2023-Q3,Control_Systems,112.0,11.2
2023-Q3,Communication_Systems,85.0,
2023-Q4,Avionics,215.0,21.5
2023-Q4,Engine_Components,300.0,30.0
2023-Q4,Fuselage_Parts,136.0,13.6
2023-Q4,Landing_Gear,98.0,9.8
2023-Q4, Control_Systems ,115.0,11.5
2023-Q4,Communication_Systems,87.0,8.7

Year_Quarter,Component,ExportValue_USD_Millions,Gov_Incentive_Millions
2019-Q1, Avionics ,120.5,12.0
2019-Q1,Engine_Components,200.0,20.0
2019-Q1,Fuselage_Parts,80.0,8.0
2019-Q1,Landing_Gear,60.5,6.0
2019-Q1,Control_Systems,70.0,7.0
2019-Q1,communication_systems,50.0,5.0
2019-Q2,Avionics,125.0,12.5
2019-Q2,Engine_Components,,21.0
2019-Q2,Fuselage_Parts,82.0,8.2
2019-Q2,Landing_Gear,62.0,6.2
2019-Q2,Control_Systems,72.5,7.2
2019-Q2,Communication_Systems,51.0,5.1
2019-Q3,Avionics,130.0,13.0
2019-Q3,Engine_Components,215.0,21.5
2019-Q3,Fuselage_Parts,85.0,
2019-Q3,Landing_Gear,64.0,6.4
2019-Q3, Control_Systems ,75.0,7.5
2019-Q3,Communication_Systems,53.0,5.3
2019-Q4,Avionics,135.5,13.5
2019-Q4,Engine_Components,220.0,22.0
2019-Q4,Fuselage_Parts,88.0,8.8
2019-Q4,Landing_Gear,,6.6
2019-Q4,Control_Systems,78.0,7.8
2019-Q4,Communication_Systems,55.0,5.5
2020-Q1, Avionics ,140.0,14.0
2020-Q1,engine_components,225.0,22.5
2020-Q1,Fuselage_Parts,90.0,9.0
2020-Q1,Landing_Gear,68.0,6.8
2020-Q1,Control_Systems,80.0,8.0
2020-Q1,Communication_Systems,57.0,5.7
2020-Q2,Avionics,145.0,14.5
2020-Q2,Engine_Components,230.0,
2020-Q2,Fuselage_Parts,92.5,9.2
2020-Q2,Landing_Gear,70.0,7.0
2020-Q2,Control_Systems,82.0,8.2
2020-Q2,Communication_Systems,59.0,5.9
2020-Q3,Avionics,,15.0
2020-Q3,Engine_Components,235.0,23.5
2020-Q3,Fuselage_Parts,95.0,9.5
2020-Q3,Landing_Gear,72.0,7.2
2020-Q3,Control_Systems,84.5,8.4
2020-Q3,communication_systems,61.0,6.1
2020-Q4,Avionics,155.0,15.5
2020-Q4,Engine_Components,240.0,24.0
2020-Q4,Fuselage_Parts,98.0,
2020-Q4,Landing_Gear,74.0,7.4
2020-Q4,Control_Systems,87.0,8.7
2020-Q4,Communication_Systems,63.0,6.3
2021-Q1,Avionics,160.5,16.0
2021-Q1,Engine_Components,245.0,24.5
2021-Q1,Fuselage_Parts,100.0,10.0
2021-Q1,Landing_Gear,76.5,7.6
2021-Q1, Control_Systems ,90.0,9.0
2021-Q1,Communication_Systems,65.0,6.5
2021-Q2,Avionics,165.0,16.5
2021-Q2,Engine_Components,250.0,25.0
2021-Q2,Fuselage_Parts,,10.3
2021-Q2,Landing_Gear,78.0,7.8
2021-Q2,Control_Systems,92.0,9.2
2021-Q2,Communication_Systems,67.0,6.7
2021-Q3, Avionics ,170.0,17.0
2021-Q3,engine_components,255.0,25.5
2021-Q3,Fuselage_Parts,105.0,10.5
2021-Q3,Landing_Gear,80.0,8.0
2021-Q3,Control_Systems,94.0,9.4
2021-Q3,Communication_Systems,,6.9
2021-Q4,Avionics,175.0,17.5
2021-Q4,Engine_Components,260.0,26.0
2in.org,Fuselag,108.0,10.8
2021-Q4,Landing_Gear,82.0,8.2
2021-Q4,Control_Systems,96.5,9.6
2021-Q4,Communication_Systems,71.0,7.1
2022-Q1,Avionics,180.0,18.0
2022-Q1,Engine_Components,,26.5
2022-Q1,Fuselage_Parts,110.0,11.0
2022-Q1,Landing_Gear,84.0,8.4
2022-Q1,Control_Systems,99.0,9.9
2022-Q1,Communication_Systems,73.0,7.3
2022-Q2,Avionics,185.5,18.5
2022-Q2,Engine_Components,270.0,27.0
2022-Q2,Fuselage_Parts,113.0,
2022-Q2,Landing_Gear,86.0,8.6
2022-Q2,Control_Systems,101.0,10.1
2022-Q2,Communication_Systems,75.0,7.5
2022-Q3,Avionics,190.0,19.0
2022-Q3,Engine_Components,275.0,27.5
2022-Q3,Fuselage_Parts,116.0,11.6
2022-Q3,Landing_Gear,88.0,8.8
2022-Q3, Control_Systems ,103.0,10.3
2022-Q3,communication_systems,77.0,7.7
2022-Q4,Avionics,195.0,19.5
2022-Q4,Engine_Components,280.0,28.0
2022-Q4,Fuselage_Parts,120.0,12.0
2022-Q4,Landing_Gear,,9.0
2022-Q4,Control_Systems,105.0,10.5
2022-Q4,Communication_Systems,79.0,7.9
2023-Q1, Avionics ,200.0,20.0
2023-Q1,Engine_Components,285.0,28.5
2023-Q1,Fuselage_Parts,124.0,12.4
2023-Q1,Landing_Gear,92.0,9.2
2023-Q1,Control_Systems,107.5,10.7
2023-Q1,Communication_Systems,81.0,8.1
2023-Q2,Avionics,205.0,20.5
2023-Q2,Engine_Components,,29.0
2023-Q2,Fuselage_Parts,128.0,12.8
2023-Q2,Landing_Gear,94.0,9.4
2023-Q2,Control_Systems,110.0,11.0
2023-Q2,Communication_Systems,83.0,8.3
2023-Q3,Avionics,210.0,21.0
2023-Q3,Engine_Components,295.0,29.5
2023-Q3,Fuselage_Parts,,13.2
2023-Q3,Landing_Gear,96.0,9.6
2023-Q3,Control_Systems,112.0,11.2
2023-Q3,Communication_Systems,85.0,
2023-Q4,Avionics,215.0,21.5
2023-Q4,Engine_Components,300.0,30.0
2023-Q4,Fuselage_Parts,136.0,13.6
2023-Q4,Landing_Gear,98.0,9.8
2023-Q4, Control_Systems ,115.0,11.5
2023-Q4,Communication_Systems,87.0,8.7

Year_Quarter,Component,ExportValue_USD_Millions,Gov_Incentive_Millions
2019-Q1, Avionics ,120.5,12.0
2019-Q1,Engine_Components,200.0,20.0
2019-Q1,Fuselage_Parts,80.0,8.0
2019-Q1,Landing_Gear,60.5,6.0
2019-Q1,Control_Systems,70.0,7.0
2019-Q1,communication_systems,50.0,5.0
2019-Q2,Avionics,125.0,12.5
2019-Q2,Engine_Components,,21.0
2019-Q2,Fuselage_Parts,82.0,8.2
2019-Q2,Landing_Gear,62.0,6.2
2019-Q2,Control_Systems,72.5,7.2
2019-Q2,Communication_Systems,51.0,5.1
2019-Q3,Avionics,130.0,13.0
2019-Q3,Engine_Components,215.0,21.5
2019-Q3,Fuselage_Parts,85.0,
2019-Q3,Landing_Gear,64.0,6.4
2019-Q3, Control_Systems ,75.0,7.5
2019-Q3,Communication_Systems,53.0,5.3
2019-Q4,Avionics,135.5,13.5
2019-Q4,Engine_Components,220.0,22.0
2019-Q4,Fuselage_Parts,88.0,8.8
2019-Q4,Landing_Gear,,6.6
2019-Q4,Control_Systems,78.0,7.8
2019-Q4,Communication_Systems,55.0,5.5
2020-Q1, Avionics ,140.0,14.0
2020-Q1,engine_components,225.0,22.5
2020-Q1,Fuselage_Parts,90.0,9.0
2020-Q1,Landing_Gear,68.0,6.8
2020-Q1,Control_Systems,80.0,8.0
2020-Q1,Communication_Systems,57.0,5.7
2020-Q2,Avionics,145.0,14.5
2020-Q2,Engine_Components,230.0,
2020-Q2,Fuselage_Parts,92.5,9.2
2020-Q2,Landing_Gear,70.0,7.0
2020-Q2,Control_Systems,82.0,8.2
2020-Q2,Communication_Systems,59.0,5.9
2020-Q3,Avionics,,15.0
2020-Q3,Engine_Components,235.0,23.5
2020-Q3,Fuselage_Parts,95.0,9.5
2020-Q3,Landing_Gear,72.0,7.2
2020-Q3,Control_Systems,84.5,8.4
2020-Q3,communication_systems,61.0,6.1
2020-Q4,Avionics,155.0,15.5
2020-Q4,Engine_Components,240.0,24.0
2020-Q4,Fuselage_Parts,98.0,
2020-Q4,Landing_Gear,74.0,7.4
2020-Q4,Control_Systems,87.0,8.7
2020-Q4,Communication_Systems,63.0,6.3
2021-Q1,Avionics,160.5,16.0
2021-Q1,Engine_Components,245.0,24.5
2021-Q1,Fuselage_Parts,100.0,10.0
2021-Q1,Landing_Gear,76.5,7.6
2021-Q1, Control_Systems ,90.0,9.0
2021-Q1,Communication_Systems,65.0,6.5
2021-Q2,Avionics,165.0,16.5
2021-Q2,Engine_Components,250.0,25.0
2021-Q2,Fuselage_Parts,,10.3
2021-Q2,Landing_Gear,78.0,7.8
2021-Q2,Control_Systems,92.0,9.2
2021-Q2,Communication_Systems,67.0,6.7
2021-Q3, Avionics ,170.0,17.0
2021-Q3,engine_components,255.0,25.5
2021-Q3,Fuselage_Parts,105.0,10.5
2021-Q3,Landing_Gear,80.0,8.0
2021-Q3,Control_Systems,94.0,9.4
2021-Q3,Communication_Systems,,6.9
2021-Q4,Avionics,175.0,17.5
2021-Q4,Engine_Components,260.0,26.0
2in.org,Fuselag,108.0,10.8
2021-Q4,Landing_Gear,82.0,8.2
2021-Q4,Control_Systems,96.5,9.6
2021-Q4,Communication_Systems,71.0,7.1
2022-Q1,Avionics,180.0,18.0
2022-Q1,Engine_Components,,26.5
2022-Q1,Fuselage_Parts,110.0,11.0
2022-Q1,Landing_Gear,84.0,8.4
2022-Q1,Control_Systems,99.0,9.9
2022-Q1,Communication_Systems,73.0,7.3
2022-Q2,Avionics,185.5,18.5
2022-Q2,Engine_Components,270.0,27.0
2022-Q2,Fuselage_Parts,113.0,
2022-Q2,Landing_Gear,86.0,8.6
2022-Q2,Control_Systems,101.0,10.1
2022-Q2,Communication_Systems,75.0,7.5
2022-Q3,Avionics,190.0,19.0
2022-Q3,Engine_Components,275.0,27.5
2022-Q3,Fuselage_Parts,116.0,11.6
2022-Q3,Landing_Gear,88.0,8.8
2022-Q3, Control_Systems ,103.0,10.3
2022-Q3,communication_systems,77.0,7.7
2022-Q4,Avionics,195.0,19.5
2022-Q4,Engine_Components,280.0,28.0
2022-Q4,Fuselage_Parts,120.0,12.0
2022-Q4,Landing_Gear,,9.0
2022-Q4,Control_Systems,105.0,10.5
2022-Q4,Communication_Systems,79.0,7.9
2023-Q1, Avionics ,200.0,20.0
2023-Q1,Engine_Components,285.0,28.5
2023-Q1,Fuselage_Parts,124.0,12.4
2023-Q1,Landing_Gear,92.0,9.2
2023-Q1,Control_Systems,107.5,10.7
2023-Q1,Communication_Systems,81.0,8.1
2023-Q2,Avionics,205.0,20.5
2023-Q2,Engine_Components,,29.0
2023-Q2,Fuselage_Parts,128.0,12.8
2023-Q2,Landing_Gear,94.0,9.4
2023-Q2,Control_Systems,110.0,11.0
2023-Q2,Communication_Systems,83.0,8.3
2023-Q3,Avionics,210.0,21.0
2023-Q3,Engine_Components,295.0,29.5
2023-Q3,Fuselage_Parts,,13.2
2023-Q3,Landing_Gear,96.0,9.6
2023-Q3,Control_Systems,112.0,11.2
2023-Q3,Communication_Systems,85.0,
2023-Q4,Avionics,215.0,21.5
2023-Q4,Engine_Components,300.0,30.0
2023-Q4,Fuselage_Parts,136.0,13.6
2023-Q4,Landing_Gear,98.0,9.8
2023-Q4, Control_Systems ,115.0,11.5
2023-Q4,Communication_Systems,87.0,8.7

Year_Quarter,Component,ExportValue_USD_Millions,Gov_Incentive_Millions
2019-Q1, Avionics ,120.5,12.0
2019-Q1,Engine_Components,200.0,20.0
2019-Q1,Fuselage_Parts,80.0,8.0
2019-Q1,Landing_Gear,60.5,6.0
2019-Q1,Control_Systems,70.0,7.0
2019-Q1,communication_systems,50.0,5.0
2019-Q2,Avionics,125.0,12.5
2019-Q2,Engine_Components,,21.0
2019-Q2,Fuselage_Parts,82.0,8.2
2019-Q2,Landing_Gear,62.0,6.2
2019-Q2,Control_Systems,72.5,7.2
2019-Q2,Communication_Systems,51.0,5.1
2019-Q3,Avionics,130.0,13.0
2019-Q3,Engine_Components,215.0,21.5
2019-Q3,Fuselage_Parts,85.0,
2019-Q3,Landing_Gear,64.0,6.4
2019-Q3, Control_Systems ,75.0,7.5
2019-Q3,Communication_Systems,53.0,5.3
2019-Q4,Avionics,135.5,13.5
2019-Q4,Engine_Components,220.0,22.0
2019-Q4,Fuselage_Parts,88.0,8.8
2019-Q4,Landing_Gear,,6.6
2019-Q4,Control_Systems,78.0,7.8
2019-Q4,Communication_Systems,55.0,5.5
2020-Q1, Avionics ,140.0,14.0
2020-Q1,engine_components,225.0,22.5
2020-Q1,Fuselage_Parts,90.0,9.0
2020-Q1,Landing_Gear,68.0,6.8
2020-Q1,Control_Systems,80.0,8.0
2020-Q1,Communication_Systems,57.0,5.7
2020-Q2,Avionics,145.0,14.5
2020-Q2,Engine_Components,230.0,
2020-Q2,Fuselage_Parts,92.5,9.2
2020-Q2,Landing_Gear,70.0,7.0
2020-Q2,Control_Systems,82.0,8.2
2020-Q2,Communication_Systems,59.0,5.9
2020-Q3,Avionics,,15.0
2020-Q3,Engine_Components,235.0,23.5
2020-Q3,Fuselage_Parts,95.0,9.5
2020-Q3,Landing_Gear,72.0,7.2
2020-Q3,Control_Systems,84.5,8.4
2020-Q3,communication_systems,61.0,6.1
2020-Q4,Avionics,155.0,15.5
2020-Q4,Engine_Components,240.0,24.0
2020-Q4,Fuselage_Parts,98.0,
2020-Q4,Landing_Gear,74.0,7.4
2020-Q4,Control_Systems,87.0,8.7
2020-Q4,Communication_Systems,63.0,6.3
2021-Q1,Avionics,160.5,16.0
2021-Q1,Engine_Components,245.0,24.5
2021-Q1,Fuselage_Parts,100.0,10.0
2021-Q1,Landing_Gear,76.5,7.6
2021-Q1, Control_Systems ,90.0,9.0
2021-Q1,Communication_Systems,65.0,6.5
2021-Q2,Avionics,165.0,16.5
2021-Q2,Engine_Components,250.0,25.0
2021-Q2,Fuselage_Parts,,10.3
2021-Q2,Landing_Gear,78.0,7.8
2021-Q2,Control_Systems,92.0,9.2
2021-Q2,Communication_Systems,67.0,6.7
2021-Q3, Avionics ,170.0,17.0
2021-Q3,engine_components,255.0,25.5
2021-Q3,Fuselage_Parts,105.0,10.5
2021-Q3,Landing_Gear,80.0,8.0
2021-Q3,Control_Systems,94.0,9.4
2021-Q3,Communication_Systems,,6.9
2021-Q4,Avionics,175.0,17.5
2021-Q4,Engine_Components,260.0,26.0
2in.org,Fuselag,108.0,10.8
2021-Q4,Landing_Gear,82.0,8.2
2021-Q4,Control_Systems,96.5,9.6
2021-Q4,Communication_Systems,71.0,7.1
2022-Q1,Avionics,180.0,18.0
2022-Q1,Engine_Components,,26.5
2022-Q1,Fuselage_Parts,110.0,11.0
2022-Q1,Landing_Gear,84.0,8.4
2022-Q1,Control_Systems,99.0,9.9
2022-Q1,Communication_Systems,73.0,7.3
2022-Q2,Avionics,185.5,18.5
2022-Q2,Engine_Components,270.0,27.0
2022-Q2,Fuselage_Parts,113.0,
2022-Q2,Landing_Gear,86.0,8.6
2022-Q2,Control_Systems,101.0,10.1
2022-Q2,Communication_Systems,75.0,7.5
2022-Q3,Avionics,190.0,19.0
2022-Q3,Engine_Components,275.0,27.5
2022-Q3,Fuselage_Parts,116.0,11.6
2022-Q3,Landing_Gear,88.0,8.8
2022-Q3, Control_Systems ,103.0,10.3
2022-Q3,communication_systems,77.0,7.7
2022-Q4,Avionics,195.0,19.5
2022-Q4,Engine_Components,280.0,28.0
2022-Q4,Fuselage_Parts,120.0,12.0
2022-Q4,Landing_Gear,,9.0
2022-Q4,Control_Systems,105.0,10.5
2022-Q4,Communication_Systems,79.0,7.9
2023-Q1, Avionics ,200.0,20.0
2023-Q1,Engine_Components,285.0,28.5
2023-Q1,Fuselage_Parts,124.0,12.4
2023-Q1,Landing_Gear,92.0,9.2
2023-Q1,Control_Systems,107.5,10.7
2023-Q1,Communication_Systems,81.0,8.1
2023-Q2,Avionics,205.0,20.5
2023-Q2,Engine_Components,,29.0
2023-Q2,Fuselage_Parts,128.0,12.8
2023-Q2,Landing_Gear,94.0,9.4
2023-Q2,Control_Systems,110.0,11.0
2023-Q2,Communication_Systems,83.0,8.3
2023-Q3,Avionics,210.0,21.0
2023-Q3,Engine_Components,295.0,29.5
2023-Q3,Fuselage_Parts,,13.2
2023-Q3,Landing_Gear,96.0,9.6
2023-Q3,Control_Systems,112.0,11.2
2023-Q3,Communication_Systems,85.0,
2023-Q4,Avionics,215.0,21.5
2023-Q4,Engine_Components,300.0,30.0
2023-Q4,Fuselage_Parts,136.0,13.6
2023-Q4,Landing_Gear,98.0,9.8
2023-Q4, Control_Systems ,115.0,11.5
2023-Q4,Communication_Systems,87.0,8.7

Year_Quarter,Component,ExportValue_USD_Millions,Gov_Incentive_Millions
2019-Q1, Avionics ,120.5,12.0
2019-Q1,Engine_Components,200.0,20.0
2019-Q1,Fuselage_Parts,80.0,8.0
2019-Q1,Landing_Gear,60.5,6.0
2019-Q1,Control_Systems,70.0,7.0
2019-Q1,communication_systems,50.0,5.0
2019-Q2,Avionics,125.0,12.5
2019-Q2,Engine_Components,,21.0
2019-Q2,Fuselage_Parts,82.0,8.2
2019-Q2,Landing_Gear,62.0,6.2
2019-Q2,Control_Systems,72.5,7.2
2019-Q2,Communication_Systems,51.0,5.1
2019-Q3,Avionics,130.0,13.0
2019-Q3,Engine_Components,215.0,21.5
2019-Q3,Fuselage_Parts,85.0,
2019-Q3,Landing_Gear,64.0,6.4
2019-Q3, Control_Systems ,75.0,7.5
2019-Q3,Communication_Systems,53.0,5.3
2019-Q4,Avionics,135.5,13.5
2019-Q4,Engine_Components,220.0,22.0
2019-Q4,Fuselage_Parts,88.0,8.8
2019-Q4,Landing_Gear,,6.6
2019-Q4,Control_Systems,78.0,7.8
2019-Q4,Communication_Systems,55.0,5.5
2020-Q1, Avionics ,140.0,14.0
2020-Q1,engine_components,225.0,22.5
2020-Q1,Fuselage_Parts,90.0,9.0
2020-Q1,Landing_Gear,68.0,6.8
2020-Q1,Control_Systems,80.0,8.0
2020-Q1,Communication_Systems,57.0,5.7
2020-Q2,Avionics,145.0,14.5
2020-Q2,Engine_Components,230.0,
2020-Q2,Fuselage_Parts,92.5,9.2
2020-Q2,Landing_Gear,70.0,7.0
2020-Q2,Control_Systems,82.0,8.2
2020-Q2,Communication_Systems,59.0,5.9
2020-Q3,Avionics,,15.0
2020-Q3,Engine_Components,235.0,23.5
2020-Q3,Fuselage_Parts,95.0,9.5
2020-Q3,Landing_Gear,72.0,7.2
2020-Q3,Control_Systems,84.5,8.4
2020-Q3,communication_systems,61.0,6.1
2020-Q4,Avionics,155.0,15.5
2020-Q4,Engine_Components,240.0,24.0
2020-Q4,Fuselage_Parts,98.0,
2020-Q4,Landing_Gear,74.0,7.4
2020-Q4,Control_Systems,87.0,8.7
2020-Q4,Communication_Systems,63.0,6.3
2021-Q1,Avionics,160.5,16.0
2021-Q1,Engine_Components,245.0,24.5
2021-Q1,Fuselage_Parts,100.0,10.0
2021-Q1,Landing_Gear,76.5,7.6
2021-Q1, Control_Systems ,90.0,9.0
2021-Q1,Communication_Systems,65.0,6.5
2021-Q2,Avionics,165.0,16.5
2021-Q2,Engine_Components,250.0,25.0
2021-Q2,Fuselage_Parts,,10.3
2021-Q2,Landing_Gear,78.0,7.8
2021-Q2,Control_Systems,92.0,9.2
2021-Q2,Communication_Systems,67.0,6.7
2021-Q3, Avionics ,170.0,17.0
2021-Q3,engine_components,255.0,25.5
2021-Q3,Fuselage_Parts,105.0,10.5
2021-Q3,Landing_Gear,80.0,8.0
2021-Q3,Control_Systems,94.0,9.4
2021-Q3,Communication_Systems,,6.9
2021-Q4,Avionics,175.0,17.5
2021-Q4,Engine_Components,260.0,26.0
2in.org,Fuselag,108.0,10.8
2021-Q4,Landing_Gear,82.0,8.2
2021-Q4,Control_Systems,96.5,9.6
2021-Q4,Communication_Systems,71.0,7.1
2022-Q1,Avionics,180.0,18.0
2022-Q1,Engine_Components,,26.5
2022-Q1,Fuselage_Parts,110.0,11.0
2022-Q1,Landing_Gear,84.0,8.4
2022-Q1,Control_Systems,99.0,9.9
2022-Q1,Communication_Systems,73.0,7.3
2022-Q2,Avionics,185.5,18.5
2022-Q2,Engine_Components,270.0,27.0
2022-Q2,Fuselage_Parts,113.0,
2022-Q2,Landing_Gear,86.0,8.6
2022-Q2,Control_Systems,101.0,10.1
2022-Q2,Communication_Systems,75.0,7.5
2022-Q3,Avionics,190.0,19.0
2022-Q3,Engine_Components,275.0,27.5
2022-Q3,Fuselage_Parts,116.0,11.6
2022-Q3,Landing_Gear,88.0,8.8
2022-Q3, Control_Systems ,103.0,10.3
2022-Q3,communication_systems,77.0,7.7
2022-Q4,Avionics,195.0,19.5
2022-Q4,Engine_Components,280.0,28.0
2022-Q4,Fuselage_Parts,120.0,12.0
2022-Q4,Landing_Gear,,9.0
2022-Q4,Control_Systems,105.0,10.5
2022-Q4,Communication_Systems,79.0,7.9
2023-Q1, Avionics ,200.0,20.0
2023-Q1,Engine_Components,285.0,28.5
2023-Q1,Fuselage_Parts,124.0,12.4
2023-Q1,Landing_Gear,92.0,9.2
2023-Q1,Control_Systems,107.5,10.7
2023-Q1,Communication_Systems,81.0,8.1
2023-Q2,Avionics,205.0,20.5
2023-Q2,Engine_Components,,29.0
2023-Q2,Fuselage_Parts,128.0,12.8
2023-Q2,Landing_Gear,94.0,9.4
2023-Q2,Control_Systems,110.0,11.0
2023-Q2,Communication_Systems,83.0,8.3
2023-Q3,Avionics,210.0,21.0
2023-Q3,Engine_Components,295.0,29.5
2023-Q3,Fuselage_Parts,,13.2
2023-Q3,Landing_Gear,96.0,9.6
2023-Q3,Control_Systems,112.0,11.2
2023-Q3,Communication_Systems,85.0,
2023-Q4,Avionics,215.0,21.5
2023-Q4,Engine_Components,300.0,30.0
2023-Q4,Fuselage_Parts,136.0,13.6
2023-Q4,Landing_Gear,98.0,9.8
2023-Q4, Control_Systems ,115.0,11.5
2023-Q4,Communication_Systems,87.0,8.7

Year_Quarter,Component,ExportValue_USD_Millions,Gov_Incentive_Millions
2019-Q1, Avionics ,120.5,12.0
2019-Q1,Engine_Components,200.0,20.0
2019-Q1,Fuselage_Parts,80.0,8.0
2019-Q1,Landing_Gear,60.5,6.0
2019-Q1,Control_Systems,70.0,7.0
2019-Q1,communication_systems,50.0,5.0
2019-Q2,Avionics,125.0,12.5
2019-Q2,Engine_Components,,21.0
2019-Q2,Fuselage_Parts,82.0,8.2
2019-Q2,Landing_Gear,62.0,6.2
2019-Q2,Control_Systems,72.5,7.2
2019-Q2,Communication_Systems,51.0,5.1
2019-Q3,Avionics,130.0,13.0
2019-Q3,Engine_Components,215.0,21.5
2019-Q3,Fuselage_Parts,85.0,
2019-Q3,Landing_Gear,64.0,6.4
2019-Q3, Control_Systems ,75.0,7.5
2019-Q3,Communication_Systems,53.0,5.3
2019-Q4,Avionics,135.5,13.5
2019-Q4,Engine_Components,220.0,22.0
2019-Q4,Fuselage_Parts,88.0,8.8
2019-Q4,Landing_Gear,,6.6
